Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR,HP,AP,B365H,B365D,B365A,PreHXG,PreAXG,Status,RoundID,Season,GameWeek
2023-08-11 19:00:00,Burnley,Manchester City,0,3,A,0,2,A,5,13,2,9,6,5,11,8,0,0,1,0,34,66,11.0,6.3,1.28,0.0,0.0,complete,100543,2023/2024,1
2023-08-12 12:00:00,Arsenal,Nottingham Forest,2,1,H,2,0,H,11,6,8,3,8,3,12,12,2,2,0,0,78,22,1.25,6.25,9.5,0.0,0.0,complete,100543,2023/2024,1
2023-08-12 14:00:00,AFC Bournemouth,West Ham United,1,1,D,0,0,D,13,13,6,4,10,4,8,14,1,4,0,0,63,37,2.63,3.06,2.35,0.0,0.0,complete,100543,2023/2024,1
2023-08-12 14:00:00,Brighton & Hove Albion,Luton Town,4,1,H,1,0,H,23,8,13,4,6,7,4,8,2,2,0,0,71,29,1.34,4.7,7.0,0.0,0.0,complete,100543,2023/2024,1
2023-08-12 14:00:00,Everton,Fulham,0,1,A,0,0,D,16,9,10,3,10,4,12,6,0,2,0,0,41,59,2.32,3.1,2.89,0.0,0.0,complete,100543,2023/2024,1
2023-08-12 14:00:00,Sheffield United,Crystal Palace,0,1,A,0,0,D,6,17,2,9,5,5,18,11,3,0,0,0,32,68,2.85,3.05,2.38,0.0,0.0,complete,100543,2023/2024,1
2023-08-12 16:30:00,Newcastle United,Aston Villa,5,1,H,2,1,H,16,14,14,7,6,5,12,17,4,4,0,0,53,47,1.78,3.6,3.85,0.0,0.0,complete,100543,2023/2024,1
2023-08-13 13:00:00,Brentford,Tottenham Hotspur,2,2,D,2,2,D,9,13,7,7,3,6,12,13,1,4,0,0,30,70,2.75,3.25,2.45,0.0,0.0,complete,100543,2023/2024,1
2023-08-13 15:30:00,Chelsea,Liverpool,1,1,D,1,1,D,9,9,5,2,4,4,5,13,3,3,0,0,65,35,2.55,3.3,2.75,0.0,0.0,complete,100543,2023/2024,1
2023-08-14 19:00:00,Manchester United,Wolverhampton Wanderers,1,0,H,0,0,D,8,14,4,7,8,7,15,10,2,3,0,0,51,49,1.33,5.5,9.0,0.0,0.0,complete,100543,2023/2024,1
2023-08-18 18:45:00,Nottingham Forest,Sheffield United,2,1,H,1,0,H,12,7,5,4,6,7,5,9,2,3,0,0,50,50,2.31,3.35,3.15,0.0,0.0,complete,100543,2023/2024,2
2023-08-19 14:00:00,Wolverhampton Wanderers,Brighton & Hove Albion,1,4,A,0,1,A,12,14,6,9,5,3,14,11,4,6,1,0,46,54,3.74,3.85,1.93,0.0,0.0,complete,100543,2023/2024,2
2023-08-19 14:00:00,Fulham,Brentford,0,3,A,0,1,A,7,16,3,9,5,5,13,12,3,2,1,0,55,45,2.72,3.4,2.61,0.0,0.0,complete,100543,2023/2024,2
2023-08-19 14:00:00,Liverpool,AFC Bournemouth,3,1,H,2,1,H,19,13,11,6,10,2,11,13,1,3,1,0,65,35,1.23,7.0,11.22,0.0,0.0,complete,100543,2023/2024,2
2023-08-19 16:30:00,Tottenham Hotspur,Manchester United,2,0,H,0,0,D,15,14,8,7,5,6,9,8,1,3,0,0,56,44,2.8,3.5,2.35,0.0,0.0,complete,100543,2023/2024,2
2023-08-19 19:00:00,Manchester City,Newcastle United,1,0,H,1,0,H,8,4,5,2,3,0,12,11,1,5,0,0,60,40,1.66,4.15,4.96,0.0,0.0,complete,100543,2023/2024,2
2023-08-20 13:00:00,Aston Villa,Everton,4,0,H,2,0,H,12,6,8,3,7,6,8,12,3,4,0,0,60,40,1.59,4.1,5.7,0.0,0.0,complete,100543,2023/2024,2
2023-08-20 15:30:00,West Ham United,Chelsea,3,1,H,1,1,D,10,14,7,5,3,9,12,9,3,3,1,0,24,76,3.14,3.24,2.11,0.0,0.0,complete,100543,2023/2024,2
2023-08-21 19:00:00,Crystal Palace,Arsenal,0,1,A,0,0,D,8,11,3,4,1,8,14,10,2,2,0,1,47,53,5.4,3.75,1.55,0.0,0.0,complete,100543,2023/2024,2
2023-08-25 19:00:00,Chelsea,Luton Town,3,0,H,1,0,H,15,7,9,2,6,4,15,12,2,3,0,0,67,33,1.21,5.8,11.0,1.54,1.06,complete,100543,2023/2024,3
2023-08-26 11:30:00,AFC Bournemouth,Tottenham Hotspur,0,2,A,0,1,A,9,14,4,7,6,2,18,11,1,3,0,0,43,57,3.2,3.2,2.12,1.66,1.98,complete,100543,2023/2024,3
2023-08-26 14:00:00,Everton,Wolverhampton Wanderers,0,1,A,0,0,D,14,8,8,3,7,0,10,14,3,4,0,0,47,53,2.11,3.25,3.15,2.09,1.8,complete,100543,2023/2024,3
2023-08-26 14:00:00,Manchester United,Nottingham Forest,3,2,H,1,2,A,15,8,10,5,11,3,13,11,4,4,0,1,66,34,1.26,5.2,8.75,1.24,0.76,complete,100543,2023/2024,3
2023-08-26 14:00:00,Arsenal,Fulham,2,2,D,0,1,A,17,8,12,4,8,3,6,5,0,5,0,1,71,29,1.25,5.2,8.75,1.72,1.05,complete,100543,2023/2024,3
2023-08-26 14:00:00,Brentford,Crystal Palace,1,1,D,1,0,H,6,10,2,6,8,6,9,15,0,0,0,0,60,40,2.11,3.3,3.1,1.35,2.1,complete,100543,2023/2024,3
2023-08-26 16:30:00,Brighton & Hove Albion,West Ham United,1,3,A,0,1,A,17,12,11,8,17,4,10,9,1,3,0,0,78,22,1.53,4.8,5.5,2.91,1.39,complete,100543,2023/2024,3
2023-08-27 13:00:00,Burnley,Aston Villa,1,3,A,0,2,A,9,12,3,8,4,6,12,11,2,0,0,0,57,43,3.3,3.4,2.15,0.65,1.68,complete,100543,2023/2024,3
2023-08-27 13:00:00,Sheffield United,Manchester City,1,2,A,0,0,D,7,23,3,10,1,12,11,2,4,0,0,0,21,79,16.0,7.5,1.15,0.77,1.72,complete,100543,2023/2024,3
2023-08-27 15:30:00,Newcastle United,Liverpool,1,2,A,1,0,H,20,8,9,5,5,9,16,10,1,2,0,1,60,40,2.16,4.06,3.27,2.28,1.06,complete,100543,2023/2024,3
2023-09-01 19:00:00,Luton Town,West Ham United,1,2,A,0,1,A,12,8,2,4,9,6,8,13,1,1,0,0,39,61,4.07,3.55,1.92,0.0,1.46,complete,100543,2023/2024,4
2023-09-02 11:30:00,Sheffield United,Everton,2,2,D,2,1,H,13,10,9,7,4,6,11,13,1,2,0,0,45,55,2.67,3.2,2.41,0.78,0.93,complete,100543,2023/2024,4
2023-09-02 14:00:00,Manchester City,Fulham,5,1,H,2,1,H,7,6,6,5,4,5,13,9,2,4,0,0,68,32,1.13,7.4,13.0,1.22,0.97,complete,100543,2023/2024,4
2023-09-02 14:00:00,Chelsea,Nottingham Forest,0,1,A,0,0,D,9,8,3,4,7,0,12,10,3,4,0,0,76,24,1.5,3.85,5.8,1.74,0.96,complete,100543,2023/2024,4
2023-09-02 14:00:00,Burnley,Tottenham Hotspur,2,5,A,1,2,A,11,15,5,12,7,4,15,8,4,3,0,0,46,54,3.35,3.35,2.0,0.88,1.88,complete,100543,2023/2024,4
2023-09-02 14:00:00,Brentford,AFC Bournemouth,2,2,D,1,1,D,19,11,8,6,5,2,7,13,1,2,0,0,60,40,1.66,3.65,4.4,1.13,1.5,complete,100543,2023/2024,4
2023-09-02 16:30:00,Brighton & Hove Albion,Newcastle United,3,1,H,1,0,H,12,7,7,3,5,3,14,17,4,4,0,0,56,44,2.57,3.72,2.55,2.87,0.65,complete,100543,2023/2024,4
2023-09-03 13:00:00,Crystal Palace,Wolverhampton Wanderers,3,2,H,0,0,D,16,11,12,5,4,2,10,12,1,3,0,0,43,57,2.18,3.2,3.05,1.14,1.4,complete,100543,2023/2024,4
2023-09-03 13:00:00,Liverpool,Aston Villa,3,0,H,2,0,H,15,10,5,4,7,3,11,7,0,1,0,0,64,36,1.54,3.8,5.4,2.42,1.61,complete,100543,2023/2024,4
2023-09-03 15:30:00,Arsenal,Manchester United,3,1,H,1,1,D,10,5,6,4,12,3,8,7,2,3,0,0,55,45,1.7,4.0,4.33,2.22,1.76,complete,100543,2023/2024,4
2023-09-16 11:30:00,Wolverhampton Wanderers,Liverpool,1,3,A,1,0,H,10,14,3,7,4,4,11,4,1,3,0,0,34,66,6.6,5.0,1.45,1.53,1.07,complete,100543,2023/2024,5
2023-09-16 14:00:00,Tottenham Hotspur,Sheffield United,2,1,H,0,0,D,20,7,11,6,15,2,13,14,6,6,0,1,71,29,1.3,5.8,9.9,1.91,1.06,complete,100543,2023/2024,5
2023-09-16 14:00:00,West Ham United,Manchester City,1,3,A,1,0,H,6,21,4,16,4,11,7,11,3,2,0,0,31,69,6.1,4.9,1.48,1.33,2.26,complete,100543,2023/2024,5
2023-09-16 14:00:00,Fulham,Luton Town,1,0,H,0,0,D,8,7,3,3,6,2,6,14,2,2,0,0,78,22,1.72,3.9,5.0,0.92,0.96,complete,100543,2023/2024,5
2023-09-16 14:00:00,Manchester United,Brighton & Hove Albion,1,3,A,0,1,A,9,11,5,9,8,1,8,9,2,2,0,0,44,56,2.15,3.5,3.3,1.75,1.83,complete,100543,2023/2024,5
2023-09-16 14:00:00,Aston Villa,Crystal Palace,3,1,H,0,0,D,12,6,6,4,4,2,13,9,5,3,0,0,68,32,1.94,3.7,4.0,1.68,1.7,complete,100543,2023/2024,5
2023-09-16 16:30:00,Newcastle United,Brentford,1,0,H,0,0,D,8,7,3,3,8,3,7,12,3,5,0,0,56,44,1.55,4.3,5.75,2.27,1.99,complete,100543,2023/2024,5
2023-09-17 13:00:00,AFC Bournemouth,Chelsea,0,0,D,0,0,D,8,13,5,7,1,7,12,19,1,5,0,0,36,64,4.7,4.0,1.66,1.48,1.88,complete,100543,2023/2024,5
2023-09-17 15:30:00,Everton,Arsenal,0,1,A,0,0,D,5,8,2,5,1,11,8,10,1,1,0,0,26,74,5.7,4.5,1.55,1.97,1.4,complete,100543,2023/2024,5
2023-09-18 18:45:00,Nottingham Forest,Burnley,1,1,D,0,1,A,10,9,5,5,5,4,16,10,2,3,0,1,46,54,2.15,3.3,3.25,1.51,0.0,complete,100543,2023/2024,5
2023-09-23 14:00:00,Crystal Palace,Fulham,0,0,D,0,0,D,6,9,4,6,3,2,10,15,3,2,0,0,50,50,1.9,3.2,3.75,1.68,0.95,complete,100543,2023/2024,6
2023-09-23 14:00:00,Manchester City,Nottingham Forest,2,0,H,2,0,H,6,7,5,4,6,6,8,17,3,7,1,0,58,42,1.09,7.9,16.0,1.22,0.95,complete,100543,2023/2024,6
2023-09-23 14:00:00,Luton Town,Wolverhampton Wanderers,1,1,D,0,0,D,12,4,5,4,10,1,12,17,0,2,0,1,56,44,3.15,3.25,2.1,1.38,1.4,complete,100543,2023/2024,6
2023-09-23 16:30:00,Brentford,Everton,1,3,A,1,1,D,9,18,3,7,1,4,9,12,2,2,0,0,56,44,1.8,3.7,4.5,1.47,1.23,complete,100543,2023/2024,6
2023-09-23 19:00:00,Burnley,Manchester United,0,1,A,0,1,A,10,7,5,5,9,5,6,12,1,2,0,0,61,39,4.6,4.0,1.7,1.03,1.27,complete,100543,2023/2024,6
2023-09-24 13:00:00,Liverpool,West Ham United,3,1,H,1,1,D,16,9,8,5,7,4,12,13,0,2,0,0,64,36,1.47,5.0,6.0,2.01,1.38,complete,100543,2023/2024,6
2023-09-24 13:00:00,Chelsea,Aston Villa,0,1,A,0,0,D,7,11,5,8,5,11,9,11,2,3,1,0,53,47,1.82,3.8,4.2,1.65,1.44,complete,100543,2023/2024,6
2023-09-24 13:00:00,Brighton & Hove Albion,AFC Bournemouth,3,1,H,1,1,D,8,10,5,6,4,4,12,17,3,3,0,0,62,38,1.4,5.4,6.8,2.46,1.43,complete,100543,2023/2024,6
2023-09-24 13:00:00,Arsenal,Tottenham Hotspur,2,2,D,1,1,D,11,10,7,6,11,4,12,19,3,4,0,0,47,53,1.7,4.2,4.4,2.03,1.97,complete,100543,2023/2024,6
2023-09-24 15:30:00,Sheffield United,Newcastle United,0,8,A,0,3,A,7,19,3,16,2,5,12,8,4,0,0,0,42,58,7.0,4.5,1.45,1.08,0.79,complete,100543,2023/2024,6
2023-09-30 11:30:00,Aston Villa,Brighton & Hove Albion,6,1,H,3,0,H,14,7,10,4,1,3,21,20,4,4,0,0,39,61,2.39,3.6,2.34,1.72,1.71,complete,100543,2023/2024,7
2023-09-30 14:00:00,Wolverhampton Wanderers,Manchester City,2,1,H,1,0,H,2,14,2,9,0,6,18,12,5,4,0,0,32,68,8.0,5.0,1.25,1.37,2.54,complete,100543,2023/2024,7
2023-09-30 14:00:00,AFC Bournemouth,Arsenal,0,4,A,0,2,A,5,12,2,9,6,6,11,10,0,1,0,0,41,59,5.5,4.2,1.42,1.39,1.42,complete,100543,2023/2024,7
2023-09-30 14:00:00,Everton,Luton Town,1,2,A,1,2,A,20,7,6,3,3,6,9,10,0,1,0,0,68,32,1.53,3.55,5.3,1.53,0.94,complete,100543,2023/2024,7
2023-09-30 14:00:00,West Ham United,Sheffield United,2,0,H,2,0,H,18,9,10,3,7,4,6,9,1,1,0,0,53,47,1.33,4.55,6.6,1.09,1.02,complete,100543,2023/2024,7
2023-09-30 14:00:00,Manchester United,Crystal Palace,0,1,A,0,1,A,13,7,5,3,10,4,10,8,3,2,0,0,77,23,1.44,4.0,5.6,1.6,1.47,complete,100543,2023/2024,7
2023-09-30 14:00:00,Newcastle United,Burnley,2,0,H,1,0,H,16,4,9,3,5,3,7,15,1,3,0,0,54,46,1.24,5.0,8.5,1.89,1.37,complete,100543,2023/2024,7
2023-09-30 16:30:00,Tottenham Hotspur,Liverpool,2,1,H,1,1,D,15,10,10,5,11,5,11,18,5,5,0,2,65,35,3.25,3.7,1.95,2.33,1.33,complete,100543,2023/2024,7
2023-10-01 13:00:00,Nottingham Forest,Brentford,1,1,D,0,0,D,6,12,2,6,1,11,6,10,2,2,1,0,41,59,3.25,3.3,2.32,1.45,1.48,complete,100543,2023/2024,7
2023-10-02 19:00:00,Fulham,Chelsea,0,2,A,0,2,A,8,11,4,5,8,1,15,12,1,4,0,0,56,44,3.84,3.45,2.02,1.08,1.83,complete,100543,2023/2024,7
2023-10-03 18:30:00,Luton Town,Burnley,1,2,A,0,1,A,14,13,4,5,7,6,14,6,4,2,0,0,49,51,2.75,3.2,2.42,1.56,1.02,complete,100543,2023/2024,2
2023-10-07 11:30:00,Luton Town,Tottenham Hotspur,0,1,A,0,0,D,9,14,3,5,5,6,16,7,2,2,0,1,33,67,6.51,3.66,1.46,1.59,1.8,complete,100543,2023/2024,8
2023-10-07 14:00:00,Burnley,Chelsea,1,4,A,1,1,D,7,8,4,6,7,3,11,9,2,4,0,0,37,63,4.25,4.0,1.81,1.13,1.66,complete,100543,2023/2024,8
2023-10-07 14:00:00,Everton,AFC Bournemouth,3,0,H,2,0,H,20,8,9,5,8,7,14,15,1,2,0,0,47,53,2.02,3.85,3.5,1.73,1.4,complete,100543,2023/2024,8
2023-10-07 14:00:00,Fulham,Sheffield United,3,1,H,0,0,D,15,5,7,3,9,4,9,10,1,2,0,0,60,40,1.64,3.95,5.6,1.15,1.07,complete,100543,2023/2024,8
2023-10-07 14:00:00,Manchester United,Brentford,2,1,H,0,1,A,18,11,9,4,7,5,10,17,0,5,0,0,64,36,1.59,4.45,5.3,1.67,1.57,complete,100543,2023/2024,8
2023-10-07 16:30:00,Crystal Palace,Nottingham Forest,0,0,D,0,0,D,8,13,3,6,3,7,7,12,0,1,0,0,52,48,1.95,3.5,3.8,1.47,0.99,complete,100543,2023/2024,8
2023-10-08 13:00:00,Brighton & Hove Albion,Liverpool,2,2,D,1,2,A,9,10,4,5,8,1,12,20,1,2,0,0,46,54,3.25,4.0,2.05,2.12,1.33,complete,100543,2023/2024,8
2023-10-08 13:00:00,West Ham United,Newcastle United,2,2,D,1,0,H,6,10,4,4,4,2,11,18,3,3,0,0,35,65,3.6,3.7,2.0,1.46,1.43,complete,100543,2023/2024,8
2023-10-08 13:00:00,Wolverhampton Wanderers,Aston Villa,1,1,D,0,0,D,7,13,4,5,2,10,19,9,4,2,1,0,47,53,3.4,3.6,2.05,1.06,1.48,complete,100543,2023/2024,8
2023-10-08 15:30:00,Arsenal,Manchester City,1,0,H,0,0,D,9,4,3,2,5,4,8,8,2,3,0,0,49,51,2.99,3.4,2.4,1.95,2.46,complete,100543,2023/2024,8
2023-10-21 11:30:00,Liverpool,Everton,2,0,H,0,0,D,16,6,7,2,12,4,9,9,1,2,0,1,78,22,1.3,5.5,8.5,2.06,1.5,complete,100543,2023/2024,9
2023-10-21 14:00:00,Newcastle United,Crystal Palace,4,0,H,3,0,H,11,14,8,4,6,5,7,12,2,3,0,0,62,38,1.4,4.5,7.5,1.93,1.31,complete,100543,2023/2024,9
