Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR,HP,AP,B365H,B365D,B365A,PreHXG,PreAXG,Status,RoundID,Season,GameWeek
2023-10-21 14:00:00,Manchester City,Brighton & Hove Albion,2,1,H,2,0,H,11,6,7,4,2,1,9,11,3,2,1,0,59,41,1.4,4.8,7.0,1.15,1.49,complete,100543,2023/2024,9
2023-10-21 14:00:00,Nottingham Forest,Luton Town,2,2,D,0,0,D,18,10,9,5,4,2,12,11,3,0,0,0,57,43,1.6,3.8,5.5,1.22,0.94,complete,100543,2023/2024,9
2023-10-21 14:00:00,Brentford,Burnley,3,0,H,1,0,H,19,6,11,2,4,5,14,12,5,3,0,1,50,50,1.75,3.75,4.4,1.36,1.2,complete,100543,2023/2024,9
2023-10-21 14:00:00,AFC Bournemouth,Wolverhampton Wanderers,1,2,A,1,0,H,6,16,5,8,1,11,15,10,2,6,1,0,34,66,2.4,3.4,2.8,1.25,1.22,complete,100543,2023/2024,9
2023-10-21 16:30:00,Chelsea,Arsenal,2,2,D,1,0,H,10,9,6,4,2,7,7,13,3,3,0,0,43,57,3.1,3.45,2.2,1.53,1.52,complete,100543,2023/2024,9
2023-10-21 19:00:00,Sheffield United,Manchester United,1,2,A,1,1,D,10,12,7,6,5,4,12,10,3,1,0,0,38,62,7.0,4.6,1.4,1.03,1.22,complete,100543,2023/2024,9
2023-10-22 15:30:00,Aston Villa,West Ham United,4,1,H,1,0,H,14,8,8,5,8,7,9,15,0,1,0,0,58,42,1.96,3.45,3.25,1.75,1.32,complete,100543,2023/2024,9
2023-10-23 19:00:00,Tottenham Hotspur,Fulham,2,0,H,1,0,H,11,8,6,4,3,5,10,14,2,0,0,0,56,44,1.46,4.6,6.1,2.35,1.06,complete,100543,2023/2024,9
2023-10-27 19:00:00,Crystal Palace,Tottenham Hotspur,1,2,A,0,0,D,8,6,4,2,11,2,20,11,2,1,0,0,24,76,3.4,3.4,2.1,1.38,1.78,complete,100543,2023/2024,10
2023-10-28 11:30:00,Chelsea,Brentford,0,2,A,0,0,D,12,7,4,6,10,1,12,7,1,4,0,0,69,31,1.65,4.1,5.2,1.47,1.47,complete,100543,2023/2024,10
2023-10-28 14:00:00,AFC Bournemouth,Burnley,2,1,H,1,1,D,11,6,7,4,10,5,9,12,2,3,0,0,45,55,2.17,3.7,3.2,1.2,1.09,complete,100543,2023/2024,10
2023-10-28 14:00:00,Arsenal,Sheffield United,5,0,H,1,0,H,11,2,9,0,6,1,9,13,0,3,0,0,67,33,1.16,8.4,17.5,1.8,1.0,complete,100543,2023/2024,10
2023-10-28 16:30:00,Wolverhampton Wanderers,Newcastle United,2,2,D,1,2,A,9,9,7,6,8,7,13,16,1,4,0,0,43,57,4.2,3.9,1.8,1.03,1.37,complete,100543,2023/2024,10
2023-10-29 13:00:00,West Ham United,Everton,0,1,A,0,0,D,11,9,3,5,4,3,7,12,4,1,0,0,64,36,1.98,3.9,3.55,1.32,1.3,complete,100543,2023/2024,10
2023-10-29 14:00:00,Aston Villa,Luton Town,3,1,H,1,0,H,12,4,7,2,6,4,11,11,3,2,0,0,71,29,1.33,5.6,9.0,1.77,1.02,complete,100543,2023/2024,10
2023-10-29 14:00:00,Brighton & Hove Albion,Fulham,1,1,D,1,0,H,16,10,8,6,7,3,12,8,0,3,0,0,71,29,1.52,4.7,5.8,1.93,1.07,complete,100543,2023/2024,10
2023-10-29 14:00:00,Liverpool,Nottingham Forest,3,0,H,2,0,H,19,6,10,2,8,3,9,13,2,3,0,0,74,26,1.27,6.5,10.0,2.09,1.11,complete,100543,2023/2024,10
2023-10-29 15:30:00,Manchester United,Manchester City,0,3,A,0,1,A,7,17,4,11,7,12,9,6,4,1,0,0,39,61,4.5,3.9,1.72,1.81,2.09,complete,100543,2023/2024,10
2023-11-04 12:30:00,Fulham,Manchester United,0,1,A,0,0,D,12,11,4,6,9,4,6,12,5,2,0,0,45,55,3.86,3.44,1.98,1.37,1.31,complete,100543,2023/2024,11
2023-11-04 15:00:00,Sheffield United,Wolverhampton Wanderers,2,1,H,0,0,D,9,9,3,4,4,4,13,10,2,3,0,0,38,62,3.05,3.6,2.35,1.1,1.4,complete,100543,2023/2024,11
2023-11-04 15:00:00,Manchester City,AFC Bournemouth,6,1,H,3,0,H,15,5,9,2,12,1,8,9,0,1,0,0,66,34,1.13,9.6,23.0,1.28,1.36,complete,100543,2023/2024,11
2023-11-04 15:00:00,Everton,Brighton & Hove Albion,1,1,D,1,0,H,9,7,5,3,3,3,15,5,4,2,0,0,20,80,3.1,3.95,2.18,1.86,1.34,complete,100543,2023/2024,11
2023-11-04 15:00:00,Burnley,Crystal Palace,0,2,A,0,1,A,16,4,6,4,12,1,9,12,0,5,0,0,67,33,2.68,3.35,2.75,1.08,1.32,complete,100543,2023/2024,11
2023-11-04 15:00:00,Brentford,West Ham United,3,2,H,1,2,A,11,11,5,3,4,3,13,14,1,4,0,0,59,41,2.3,3.7,3.05,1.58,1.3,complete,100543,2023/2024,11
2023-11-04 17:30:00,Newcastle United,Arsenal,1,0,H,0,0,D,6,6,3,2,0,11,14,9,5,1,0,0,40,60,2.6,3.65,2.68,1.86,1.45,complete,100543,2023/2024,11
2023-11-05 14:00:00,Nottingham Forest,Aston Villa,2,0,H,1,0,H,6,10,4,4,0,10,6,9,1,1,0,0,26,74,3.54,3.81,2.13,1.45,1.48,complete,100543,2023/2024,11
2023-11-05 16:30:00,Luton Town,Liverpool,1,1,D,0,0,D,8,19,6,7,4,7,7,13,1,1,0,0,26,74,10.0,5.5,1.29,1.5,1.33,complete,100543,2023/2024,11
2023-11-06 20:00:00,Tottenham Hotspur,Chelsea,1,4,A,1,1,D,7,16,6,9,1,6,12,21,2,5,2,0,39,61,2.12,3.8,3.25,2.14,1.56,complete,100543,2023/2024,11
2023-11-11 12:30:00,Wolverhampton Wanderers,Tottenham Hotspur,2,1,H,0,1,A,11,5,5,3,11,3,20,15,4,3,0,0,42,58,3.1,3.45,1.94,1.11,1.64,complete,100543,2023/2024,12
2023-11-11 15:00:00,Arsenal,Burnley,3,1,H,1,0,H,13,9,7,6,13,3,8,9,0,1,1,0,64,36,1.09,6.7,15.0,1.79,1.07,complete,100543,2023/2024,12
2023-11-11 15:00:00,Manchester United,Luton Town,1,0,H,0,0,D,13,7,5,5,11,3,9,11,0,2,0,0,64,36,1.33,5.0,9.0,1.67,0.95,complete,100543,2023/2024,12
2023-11-11 15:00:00,Crystal Palace,Everton,2,3,A,1,1,D,8,8,5,5,9,2,9,18,1,4,0,0,66,34,2.32,2.95,2.8,1.31,1.28,complete,100543,2023/2024,12
2023-11-11 17:30:00,AFC Bournemouth,Newcastle United,2,0,H,0,0,D,17,9,11,6,6,5,11,4,2,1,0,0,48,52,4.45,4.15,1.73,1.26,1.38,complete,100543,2023/2024,12
2023-11-12 14:00:00,West Ham United,Nottingham Forest,3,2,H,1,1,D,11,8,7,6,9,4,9,12,2,2,0,0,54,46,1.77,3.75,4.4,1.33,1.04,complete,100543,2023/2024,12
2023-11-12 14:00:00,Aston Villa,Fulham,3,1,H,2,0,H,12,10,7,6,2,2,5,18,2,5,0,0,51,49,1.61,4.1,5.25,1.73,1.1,complete,100543,2023/2024,12
2023-11-12 14:00:00,Brighton & Hove Albion,Sheffield United,1,1,D,1,0,H,11,8,7,2,6,3,12,15,3,2,1,0,62,38,1.25,5.5,13.0,1.94,0.85,complete,100543,2023/2024,12
2023-11-12 14:00:00,Liverpool,Brentford,3,0,H,1,0,H,15,13,11,4,6,8,15,12,1,2,0,0,59,41,1.46,4.8,6.25,2.15,1.39,complete,100543,2023/2024,12
2023-11-12 16:30:00,Chelsea,Manchester City,4,4,D,2,2,D,13,14,10,11,3,3,12,15,5,3,0,0,45,55,4.9,3.68,1.58,1.55,2.13,complete,100543,2023/2024,12
2023-11-25 12:30:00,Manchester City,Liverpool,1,1,D,1,0,H,10,7,6,4,9,6,9,11,1,3,0,0,60,40,1.7,3.7,4.1,1.45,1.49,complete,100543,2023/2024,13
2023-11-25 15:00:00,Sheffield United,AFC Bournemouth,1,3,A,0,2,A,7,22,3,12,4,7,7,8,4,1,0,0,45,55,2.67,3.16,2.29,1.1,1.21,complete,100543,2023/2024,13
2023-11-25 15:00:00,Nottingham Forest,Brighton & Hove Albion,2,3,A,1,2,A,11,9,6,6,6,4,12,7,2,5,0,1,46,54,3.15,3.3,2.08,1.32,1.27,complete,100543,2023/2024,13
2023-11-25 15:00:00,Luton Town,Crystal Palace,2,1,H,0,0,D,7,12,4,9,4,5,14,12,6,1,0,0,40,60,3.15,3.2,2.14,1.43,1.2,complete,100543,2023/2024,13
2023-11-25 15:00:00,Newcastle United,Chelsea,4,1,H,1,1,D,10,8,6,5,4,2,13,18,4,5,0,1,55,45,2.1,3.25,3.15,1.69,1.66,complete,100543,2023/2024,13
2023-11-25 15:00:00,Burnley,West Ham United,1,2,A,0,0,D,12,7,6,4,4,5,12,6,1,3,0,0,50,50,2.87,3.2,2.27,1.22,1.28,complete,100543,2023/2024,13
2023-11-25 17:30:00,Brentford,Arsenal,0,1,A,0,0,D,9,12,4,5,1,8,9,7,1,1,0,0,35,65,4.64,4.14,1.68,1.56,1.38,complete,100543,2023/2024,13
2023-11-26 14:00:00,Tottenham Hotspur,Aston Villa,1,2,A,1,1,D,18,14,9,6,9,3,11,13,0,4,0,0,62,38,1.93,3.89,3.79,1.93,1.5,complete,100543,2023/2024,13
2023-11-26 16:30:00,Everton,Manchester United,0,3,A,0,1,A,19,10,7,5,6,5,10,9,3,0,0,0,50,50,2.95,3.65,2.45,1.73,1.34,complete,100543,2023/2024,13
2023-11-27 20:00:00,Fulham,Wolverhampton Wanderers,3,2,H,1,1,D,10,11,7,7,6,2,13,13,2,2,0,0,60,40,2.3,3.4,2.9,1.37,1.34,complete,100543,2023/2024,13
2023-12-02 15:00:00,Arsenal,Wolverhampton Wanderers,2,1,H,2,0,H,15,7,7,4,4,0,10,10,1,2,0,0,56,44,1.23,5.25,9.5,1.84,1.34,complete,100543,2023/2024,14
2023-12-02 15:00:00,Brentford,Luton Town,3,1,H,0,0,D,16,3,7,2,7,5,10,8,1,2,0,0,70,30,1.4,4.4,6.1,1.5,0.96,complete,100543,2023/2024,14
2023-12-02 15:00:00,Burnley,Sheffield United,5,0,H,2,0,H,15,7,9,4,6,1,9,12,2,6,0,1,64,36,1.86,3.35,3.7,1.25,0.88,complete,100543,2023/2024,14
2023-12-02 17:30:00,Nottingham Forest,Everton,0,1,A,0,0,D,8,9,3,4,4,3,15,14,1,0,0,0,62,38,2.5,3.2,2.54,1.38,1.27,complete,100543,2023/2024,14
2023-12-02 20:00:00,Newcastle United,Manchester United,1,0,H,0,0,D,17,4,5,2,7,3,6,13,1,2,0,0,58,42,1.91,3.6,3.75,1.67,1.32,complete,100543,2023/2024,14
2023-12-03 14:00:00,West Ham United,Crystal Palace,1,1,D,1,0,H,8,6,4,3,2,3,18,7,2,0,0,0,52,48,2.13,3.74,3.6,1.39,1.3,complete,100543,2023/2024,14
2023-12-03 14:00:00,Chelsea,Brighton & Hove Albion,3,2,H,2,1,H,9,16,6,10,5,8,16,12,4,5,1,0,35,65,2.2,3.89,3.29,1.58,1.28,complete,100543,2023/2024,14
2023-12-03 14:00:00,Liverpool,Fulham,4,3,H,2,2,D,21,7,13,6,3,4,6,7,0,0,0,0,61,39,1.33,6.0,10.3,2.15,1.13,complete,100543,2023/2024,14
2023-12-03 14:00:00,AFC Bournemouth,Aston Villa,2,2,D,1,1,D,13,8,8,4,7,7,18,12,5,3,0,0,38,62,3.5,3.95,2.1,1.4,1.52,complete,100543,2023/2024,14
2023-12-03 16:30:00,Manchester City,Tottenham Hotspur,3,3,D,2,1,H,14,6,5,5,10,8,14,14,4,4,0,0,58,42,1.4,4.75,7.0,1.48,1.52,complete,100543,2023/2024,14
2023-12-05 19:30:00,Wolverhampton Wanderers,Burnley,1,0,H,1,0,H,8,9,5,4,5,8,11,16,2,4,0,0,55,45,1.8,3.95,4.45,1.18,1.09,complete,100543,2023/2024,15
2023-12-05 20:15:00,Luton Town,Arsenal,3,4,A,1,2,A,6,15,5,10,3,8,14,7,2,1,0,0,44,56,11.0,6.5,1.27,1.38,1.45,complete,100543,2023/2024,15
2023-12-06 19:30:00,Brighton & Hove Albion,Brentford,2,1,H,1,1,D,15,6,8,3,7,3,10,9,3,1,0,0,62,38,1.85,3.85,3.75,1.88,1.41,complete,100543,2023/2024,15
2023-12-06 19:30:00,Crystal Palace,AFC Bournemouth,0,2,A,0,1,A,11,9,4,5,3,9,11,17,1,3,0,0,59,41,2.1,3.35,3.4,1.32,1.43,complete,100543,2023/2024,15
2023-12-06 19:30:00,Fulham,Nottingham Forest,5,0,H,2,0,H,11,5,7,2,6,1,8,10,0,1,0,0,63,37,2.05,3.35,3.6,1.4,1.06,complete,100543,2023/2024,15
2023-12-06 19:30:00,Sheffield United,Liverpool,0,2,A,0,1,A,5,14,2,9,2,12,11,8,2,3,0,0,24,76,12.0,7.25,1.18,1.08,1.41,complete,100543,2023/2024,15
2023-12-06 20:15:00,Aston Villa,Manchester City,1,0,H,0,0,D,14,4,8,3,6,0,13,13,2,2,0,0,46,54,4.2,4.2,1.7,1.68,2.15,complete,100543,2023/2024,15
2023-12-06 20:15:00,Manchester United,Chelsea,2,1,H,1,1,D,21,11,10,4,12,4,12,12,4,0,0,0,44,56,2.75,3.65,2.3,1.69,1.55,complete,100543,2023/2024,15
2023-12-07 19:30:00,Everton,Newcastle United,3,0,H,0,0,D,15,11,7,4,5,2,19,8,3,0,0,0,39,61,2.78,3.5,2.25,1.79,1.37,complete,100543,2023/2024,15
2023-12-07 20:15:00,Tottenham Hotspur,West Ham United,1,2,A,1,0,H,18,10,8,6,8,4,11,13,3,3,0,0,75,25,1.56,4.2,4.75,2.0,1.24,complete,100543,2023/2024,15
2023-12-09 12:30:00,Crystal Palace,Liverpool,1,2,A,0,0,D,7,10,5,3,6,5,17,17,6,2,1,0,24,76,5.0,4.2,1.57,1.32,1.47,complete,100543,2023/2024,16
2023-12-09 15:00:00,Sheffield United,Brentford,1,0,H,1,0,H,9,8,5,5,3,3,13,13,5,1,0,0,40,60,4.45,3.75,1.82,1.04,1.33,complete,100543,2023/2024,16
2023-12-09 15:00:00,Wolverhampton Wanderers,Nottingham Forest,1,1,D,1,1,D,9,7,5,3,4,3,9,12,0,1,0,0,68,32,1.84,3.55,4.65,1.16,1.02,complete,100543,2023/2024,16
2023-12-09 15:00:00,Brighton & Hove Albion,Burnley,1,1,D,0,1,A,23,7,12,5,9,1,5,8,0,4,0,0,72,28,1.47,4.75,6.5,1.9,1.11,complete,100543,2023/2024,16
2023-12-09 15:00:00,Manchester United,AFC Bournemouth,0,3,A,0,1,A,9,11,4,6,10,4,7,10,3,1,0,0,69,31,1.67,4.5,4.6,1.79,1.4,complete,100543,2023/2024,16
2023-12-09 17:30:00,Aston Villa,Arsenal,1,0,H,1,0,H,7,10,4,6,3,3,16,11,4,2,0,0,39,61,3.54,3.64,2.02,1.7,1.56,complete,100543,2023/2024,16
2023-12-10 14:00:00,Everton,Chelsea,2,0,H,0,0,D,8,11,6,5,4,8,12,12,2,2,0,0,28,72,3.25,3.8,2.11,1.8,1.51,complete,100543,2023/2024,16
2023-12-10 14:00:00,Fulham,West Ham United,5,0,H,3,0,H,14,9,9,6,3,6,5,10,2,1,0,0,63,37,2.37,3.8,2.83,1.43,1.24,complete,100543,2023/2024,16
2023-12-10 14:00:00,Luton Town,Manchester City,1,2,A,1,0,H,5,14,3,7,6,3,16,6,2,1,0,0,35,65,16.5,8.5,1.16,1.31,1.97,complete,100543,2023/2024,16
2023-12-10 16:30:00,Tottenham Hotspur,Newcastle United,4,1,H,2,0,H,21,8,13,4,3,6,10,12,1,3,0,0,57,43,2.28,3.7,2.78,2.08,1.36,complete,100543,2023/2024,16
2023-12-15 20:00:00,Nottingham Forest,Tottenham Hotspur,0,2,A,0,1,A,10,9,2,7,6,4,16,12,2,4,0,1,33,67,3.6,3.6,1.95,1.35,1.45,complete,100543,2023/2024,17
2023-12-16 15:00:00,Newcastle United,Fulham,3,0,H,0,0,D,21,7,11,5,5,1,9,12,0,2,0,1,71,29,1.5,4.25,6.5,1.72,1.14,complete,100543,2023/2024,17
2023-12-16 15:00:00,Manchester City,Crystal Palace,2,2,D,1,0,H,16,4,10,3,6,1,12,9,1,1,0,0,74,26,1.18,7.0,19.0,1.54,1.24,complete,100543,2023/2024,17
2023-12-16 15:00:00,Chelsea,Sheffield United,2,0,H,0,0,D,11,3,7,2,7,5,10,14,1,3,0,0,78,22,1.15,7.5,23.0,1.53,0.87,complete,100543,2023/2024,17
2023-12-16 17:30:00,Burnley,Everton,0,2,A,0,2,A,6,10,3,7,8,6,9,9,0,1,0,0,62,38,2.87,3.3,2.45,1.35,1.28,complete,100543,2023/2024,17
